,JobId,job_descriptions,job links,job titles,Posted By
 Lead the development of complex data sets and predictive models to support key decisions to improve safety and operational efficiency of the 11kv distribution network and assets including transformers, main cables, switch gear etc through implementation of data science and machine learning on datasets maintained in KE systems.

 Lead the development, maintenance and improvisation of Machine Learning and AI models and communicate the results to leadership to demonstrate the value created through the deployment of such models.

2 Business Warehouse rollout in light of network KPIs (30%)

 Device framework to support technology projects in light of departmental goals through consolidation of data in business warehouse, hence creation of data points through creation of new data points along with enhancement of existing data points.

 Smart meters analytics to gain insights on billable, non-billable and loss streams.

 HT comparison with LT to deep dive and investigate problematic areas using slice and dice functionality.

 Facilitate network planning and other business functions through availability of data points by integrating OMS with different SAP modules and GIS.

 Real time fault intimation to minimize losses and maximize customer service through integrating ADMS Scada with SAP BW.

3 Stakeholders and Leadership engagement (15%)

 Collaborate with cross-functional stakeholders including distribution operations, network engineering and performance improvement teams, to complete end-to-end Machine Learning analyses that include business requirements, data gathering, analysis, scalable solutions, and presentations by conducting user sessions.

 Oversee and deliver insightful presentations and actionable recommendations. Educate leaders and other employees on complex analytical findings in basic terms with storytelling and data visualization through periodic user trainings.

Area of Responsibility Continued

4 Evaluation and Improvement of ML methodologies (15%)

 Identify and evaluate technologies and provide strategic inputs to advance the Machine Learning analytics capabilities in context of the 11kV distribution network and related assets through vendor and consultants coordination and projects.

 Compare the findings from the evaluation with industry best practice and develop a plan to adopt within distribution by mapping use cases and engaging vendors for KE requirements

 Implement new mathematical, machine learning, or other methodologies for modeling or analyses through existing data availability in SAP BW.

5 Industry – Academia Collaboration (10%)

 Coordination with academia to explore ML and AI use cases within KE’s distribution network for betterment and longevity of asset life by engaging final year students and subject matter experts.

 Coordination with technology consultants for latest ML and AI applications in the distribution network domain and use case exploration in KE’s distribution network by analyzing state of the art tools.

KE provides equal employment opportunity (EEO) to all persons regardless of age, color, origin, physical or mental disability, race, religion, creed, gender, marital status, status with regard to public assistance or any other characteristic protected by federal, state or local laws.",https://www.linkedin.com/jobs/view/3098309526/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=3jOhlHoe74bKS3bYyY3%2FLw%3D%3D&trackingId=51iR4ITQp5cwxBqpTK9MaA%3D%3D&trk=flagship3_search_srp_jobs,DGM Data Science & Technical Lead,K-Electric
10,10,"Posted by
Rana Adil Rathore
BDM | Project Manager | Talent Acquisition | at StackIntel.io
Send InMail
Job Summary:

Stack Intel a team of enthusiasts, self-motivated technocrats. Working on cutting-edge technologies – building Cloud Native Solutions for Startups to Fortune 500 Companies. We develop compelling, disruptive and captivating Cloud-Native Software Solutions with Integrity, Creativity, Innovation and Strategy in collaboration with industry-leading companies and highly-motivated startups – “To make the world a better place”.

We are looking for a Fullstack Web Developer to join our Technical team and enrich our products with new features and marketing copy. The immediate need is for a Fullstack Developer who has experience in some of these technologies, i.e React, Node, MySQL, Firebase, MongoDB, but the possibilities are endless.

Location: PIA Road, near Wapda Town, Lhr
Timings: 9 am - 6 pm
Experiences: 2 - 4 years

Job Responsibilities
- Develop full stack on modern frameworks with clean and self-documenting code
- Ability to work alone in a project or lead a small team
- Work on existing projects, understand codebase by yourself and develop new features
- Providing innovative software development services that delight our clients
- Attend daily stand-up meetings to provide updates on project status
- Stay up to date on the latest trends in software development
- Abilities from requirements gathering to successful deployment
- Documentation skills - good command of the English language

Required Skills & Qualification
- Bachelor's degree in Computer Sciences, Software/Electrical Engineering, or related field
- Full-stack development experience in JS with solid OOP concepts
- Experience with Frontend technologies, i.e Bootstrap or React, HTML, CSS, JS, jQuery, and AJAX
- Strong concepts of Redux, Redux-Saga and AntD
- Experience with Backend and MVC Frameworks Node JS (Express)
- Track record of successful web application development using JavaScript and jQuery
- Strong Database concepts in MySQL (i.e. Schema, Indexing, Stored Procedures, Modeling)
- Experience with building, and consuming Web Services (REST, JSON, XML, GraphQL, SOAP)
- Understanding of deployments, DevOps, Cpanel, FTP, Git commits, and CI/CD Pipelines

Good to have:
- Technical leadership qualities - can handle multiple projects concurrently
- Experience with databases and data modeling and Document DB (MongoDB, Firebase)
- Understanding of Design Patterns, Code Smells, and good Refactoring practices
- Experience with using a Version Control Software (ie: Github, Bitbucket, SourceTree)",https://www.linkedin.com/jobs/view/3093593870/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=3jOhlHoe74bKS3bYyY3%2FLw%3D%3D&trackingId=YWIWFq5hcFnFJCAYMgw%2BhQ%3D%3D&trk=flagship3_search_srp_jobs,Sr. MERN Stack Developer,Stack Intel .IO
11,11,"Posted by
Sameer Razaq
u-blox
Send InMail
You will join a team of highly experienced Software Engineers developing wireless protocol stack software for modems using the latest cellular technologies. The role involves architecting, designing, implementing and testing real time embedded software components. The job offers an opportunity to do highly challenging, interesting work in a global R&D team developing complex cellular products, and provides excellent compensation & benefits with a good career path.

Your Responsibilities
Develop cellular protocol software for modems using embedded real-time C/C++.
Create detailed technical documentation for developed functional blocks or features.
Implement new features according to requirement specification and project plan.
Work on cellular requirement specifications, design, test plans and documentation.
Assist in the definition and verification phase of associated software functionality.
Analyze feedback or nonconformities, provide workarounds or develop bug fixes.
Maintain coding guidelines and quality standards.
Mentor junior engineers and assist & train other team members.
Regularly report to a manager.

Your Skills & Experience:
BSc/MSc degree in electrical engineering, computer science, electronics.
Demonstrate strong interest in the digital (wireless) communications sector.
3-5 years’ experience in C/C++ embedded programing.
Real-time operating systems.
Programming languages and tools: C, C++, Perl, Python.
Some familiarity with development tools such as compilers, debuggers, specifically ARM based.
Ideally some knowledge of 3GPP mobile communication standards of Layer3.
Experience of the software development lifecycle.
Good analytical and problem-solving skills.
Good verbal and written communication skills.",https://www.linkedin.com/jobs/view/3064774152/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=3jOhlHoe74bKS3bYyY3%2FLw%3D%3D&trackingId=RcZdQvMj6p3D2zq9Ww8oJw%3D%3D&trk=flagship3_search_srp_jobs,Specialist Engineer Protocol Stack,u-blox
12,12,"WHO ARE WE?

Afiniti is the world’s leading applied artificial intelligence and advanced analytics provider. Afiniti Enterprise Behavioural Pairing™ uses artificial intelligence to identify subtle and valuable patterns of human interaction in order to pair individuals on the basis of behaviour, leading to more successful interactions and measurable increases in enterprise profitability. Afiniti operates throughout the world, and has measurably driven billions of dollars in incremental value for our clients.

High-level Role Description

Client Data Services is a department within the Applied AI organization. We are responsible for scoping and discovering the relevant data sources needed to run and maximize the outcome of Afiniti products, specially EBP. We are also in charge of doing relevant analysis for the clients and we act as a client data partner to maximize the value that we bring to our customers.

We are looking for an Analyst (II) to join one of the accounts in the UK with the biggest expansion. The individual (She/he) will work on a daily basis with the Senior CDS Manager who will lead his/her own priorities and supervise his/her work.

Key Responsibilities
Responsible for creating all reports that are the input for relevant client meetings (Monthly/Quarterly} Business Reviews.
Responsible for creating and reconciling the invoice of the account on a monthly basis.
Analysis of performance issues, the individual should be able to manipulate data to draw conclusions and recommend actions.
Help automate any existing manual processes.
Support Senior Account Data Manager in investigating data issues and help resolve them with other teams.
Help Senior Account Data Manager to prepare the relevant documents to go through internal delivery gates (Scope, Design,cutover, etc)
Help Senior Account Data Manager with the explorations of new data sources and discoveries to build a roadmap of possible new data feeds.
Preferable Experience
At least 3 years of working experience.
Preferably prior work experience in a data-rich environment
Skills And Knowledge
Good knowledge of SQL. R or Python would be also beneficial.
Knowledge of MS Office Suite particularly Word, Excel, and PowerPoint.
Exceptional in mathematics and analytical skills.
Possess strong problems solving and critical thinking skills.
Sound knowledge of probability and statistics.
Ability to work independently and in a team environment.
Attention to detail and ability to work under pressure.
Education & Qualifications
Bachelors degree in Computer Science/ Mathematics/ Economics/ Statistics/ Electronics/Electrical Engineering or Physics",https://www.linkedin.com/jobs/view/3084215432/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=3jOhlHoe74bKS3bYyY3%2FLw%3D%3D&trackingId=ZVEvqjyZQYJsTNS%2B7ggrAw%3D%3D&trk=flagship3_search_srp_jobs,Data Analyst (Client Data Services),Afiniti
13,13,"Job Description Summary To further consolidate and strengthen our Wind Turbine & BOP Service and Maintenance teams in Pakistan (Jhimpir) , we are looking for a qualified and committed Senior Field Engineer (Site Lead) for our local operations. Job Description

Roles and Responsibilities
Ability to work independently on the implementation of fault analyses and repair of wind turbine generator systems & BOP in Pakistan and abroad, including clarification of any client queries.
Planned and preventive maintenance of wind turbine generator systems & BOP.
Documenting of call-out responses, fault finding and repair work in service reports, logbooks and checklists
Management and documentation of corporate processes and IT-applications
Communication with customers
Briefing of external service provider and suppliers on site
Complex and independent troubleshooting plus adequate documentation
Cross-departmental project works in-country and in foreign countries for the continuous maintenance & repair
Project works for the continuous improvement of products and processes
Assistance of the technical leader of the area
Support in the development of training concepts
Other tasks as directed by the superior
Assistance of the growth strategy in the service (e.g. construction of new service areas)
Substitution and assistance of the technical leader of the area especially regarding to the used tools/software and all other responsibilities
Specialist and contact person for technical components
Cross-departmental project works in-country
Management and documentation of corporate processes and IT-applications
Required Qualifications
Professional training in electrical engineering sector (electrician, power electronics system, mechatronic engineer).
Familiar with MS-Office operating system.
Familiar with PLCs.
High degree of quality awareness; excellent fault finding and diagnostic skills combined with the ability to detect and remedy faults, defects, problems.
Team player, cooperative, interested in further development.
Confident personality.
Able to work at heights and high level of physical fitness.
Structured worker with technical analytic abilities.
High degree of flexibility, highly motivated with the ability to work under pressure.
Willing to work sometimes also at the weekends.
Strong awareness for quality; Foresight in the identification and elimination of errors
Depth knowledge in the fields of control engineering, hydraulics, transmission, inverter, power electronics and general mechanics
Confident manner and willingness to take responsibility
Social skills and ability to motivate staff and performance assessment
Extensive knowledge in hardware and software configuration techniques
Excellent communication skills / experience in staff management
Farsightedness in detection and troubleshooting
Structured, business-oriented thinking and working and technical analytical skills
English spoken and written
Technician or minimum 5 years practical experience in the wind power sector
Strong understanding of global, cross-cutting themes / processes
Experience in customer communication
Additional Information

Relocation Assistance Provided: No",https://www.linkedin.com/jobs/view/3088251712/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=SCHOOL_RECRUIT&refId=3jOhlHoe74bKS3bYyY3%2FLw%3D%3D&trackingId=Y6%2FYvGlBAxWLuYhZxIDoBw%3D%3D&trk=flagship3_search_srp_jobs,Site Lead,GE Renewable Energy
14,14,"Xgrid Full Stack Developers are skilled and talented professionals, who can design, deploy and test breakthrough software for clouds and data centers. You will enjoy being part of an extremely talented, motivated team interacting with both business and development counterparts to capture key marketing requirements and translate them to products designed for our customers. Moreover, you will be encouraged to become active in the open source communities. This will provide you a unique exposure of the entire ecosystem (involving technology, community, customers and partners) in the cutting-edge data center and cloud space.

The ideal Xgrid Full Stack Developer will have experience developing and delivering complex “enterprise grade” mission-critical automated systems for our data center and cloud customers. The successful candidate will be an enthusiastic self-motivator, which is an absolute MUST in a startup environment. They will have a high customer and product delivery orientation, with the ability to both understand the “big picture” issues AND to drill down to detail.

Job Description
Build efficient and reusable front-end abstractions.
Deliver a complete front end application.
Cooperate with other developers in the process of building RESTful APIs.
Participate in design and code reviews.
Interact with other team members to incorporate their innovations and vice versa.
Identify and communicate best practices for front-end and back-end engineering.
Use knowledge of software development and product feature integration in order to architect end-to-end solutions for our customers.
Design GUI that is user-friendly, operationally functional and visually appealing.
Have the ability to lead the entire feature lifecycle (from the design to the delivery phases) of applications and products. This includes:
Ability to define and review architecture, implementation and test specifications to ensure that the product architecture continues to meet high levels of scalability, resilience and fault-tolerance
Ability to execute the implementation specs with a team of engineers
Ability to drive the integration and automated testing (at unit, functional and scale granularities) efforts to ensure that the product meets the requisite production quality metrics.
Demonstrate designs using documents, flowcharts, layouts, diagrams.
Prepare any and all other regular and special documentation as needed.
Be involved in active discussions on open source community forums, code reviews, and proposing, implementing, and testing blueprints to design production-grade solutions for customers.
Investigate and analyze software issues.
Identify and address performance, scale, and other bottlenecks; and fix bugs in existing software.
Follow software development lifecycle processes.
Share team leadership responsibilities, including:
Mentoring, coordinating activities, improving engineering processes, inspiring and motivating others, working as a promoter of new ideas and technology solutions in virtualization, networking, and cloud space.
Job Specifications
BS or MS in Computer Science / Electrical Engineering or related technical field.
Proficient and passionate Angular / React, Typescript and NodeJS developer.
Experience in JavaScript / TypeScript Frameworks (Angular, React, etc.)
Expert knowledge of developing feature rich applications using web technologies: web front-end (Angular, React, HTML, SCSS/CSS, Javascript), Backend (NodeJS, Express Framework) is a must.
Advanced proficiency in MEAN Stack, MERN Stack, and Full Stack technologies.
Strong knowledge and design concepts of object-oriented programming/development and asynchronous JavaScript.
Ability to write high-performance, reusable code for UI components.
Creating self-contained, reusable, and testable modules and components.
Must have a strong grip on ReactiveX asynchronous programming and Observables (RxJS).
Experience in State Management frameworks/libraries. Redux, NgRx is a nice plus.
Advanced knowledge of NoSQL databases (MongoDB, Redis, Firebase).
Experience with building the infrastructure for serving the front-end application and assets.
Proficiency with Data visualization and charting tools/frameworks like HighCharts, AMCharts, Chart.JS and D3.JS is a huge plus.
Experience integrating Web Services and APIs (REST & SOAP) and websockets.
Proficiency in the following skills and technologies is preferred:
Test Driven Development
Continuous Integration/Delivery
DevOps
Thorough knowledge of software development best practices, including coding standards, code reviews, source control management, build process, continuous integration and continuous delivery.
Strong grip and proficient understanding of version control tools, such as git, mercurial, SVN, as well as experience with other development tools such as Jenkins and JIRA, etc.
Solid understanding of HTTP protocol and how server-side code is processed on the client.
Experience with webpack, grunt and other build tools is a plus.
Knowledge of authentication and access control principles.
Strong software debugging and problem solving skills.
Strong skills in information gathering and requirement documentation.
Quick learner and ability to adapt to customer-driven fast-paced development environments.
Aptitude to learn new bleeding-edge technologies.
Team player with outstanding collaboration and teamwork attitude.
Excellent written and verbal communication skills.
Excellent analytical and problem solving skills.
Experience working with Docker containers and AWS cloud environments is a plus.",https://www.linkedin.com/jobs/view/3083981772/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=JOB_SEEKER_QUALIFIED&refId=3jOhlHoe74bKS3bYyY3%2FLw%3D%3D&trackingId=VTvzlwBV%2FF1zm%2F7HJ4gFvA%3D%3D&trk=flagship3_search_srp_jobs,Full Stack Developer,Xgrid.co
15,15,"PackageX modernizes logistics operations on a unified platform.

We believe logistics shouldn't be a black box. PackageX helps businesses to stop flying blind and relying on point solutions and outdated logistics systems that don't talk to each other. PackageX lets customers gain control of their logistics operations across shipping, tracking, storage, delivery, and receiving on a unified platform to improve efficiency, sky-rocket growth, and meet fast-changing end-customer expectations.

We're a seed stage tech startup based in New York City with a distributed global team. We’re backed by Sierra Ventures, Ludlow Ventures, MXV Capital, Pareto Holdings, and other strategic investors and angels.

We're always looking for talented humans who want to challenge the status quo and join us on the journey of building the future of logistics alongside us.

What we are looking for

You are smart, energetic, assertive, likable, and excellent at communication at all levels. You understand people, culture, and technology. You are a hustler. Passionate about being a difference-maker for others. Love startup culture. Open to rolling up your sleeves and work at all levels. Go above and beyond to make things happen.

You will
Work with the regional director to develop, supervise and mentor the AI team to achieve the company’s objectives.
Work with regional director to plan, prepare and execute the roadmap of current product using cutting edge tech stack.
Wear the customer hat, understand their pain points and agility to solve their problems with both speed and accuracy.
Help the team identify, challenge, and resolve problems in the way we currently develop technical capabilities.
Encourage the team to experiment with new ideas that engage our customers, help customers grow, and let us learn.
Stay aware of trends, tools, and technologies in the AI, NLP, OCR, and Computer Vision industry.
Partner closely with Design, Product Management, and other Engineering leaders within core product and across Pinterest to identify the highest-impact opportunities to accelerate the product and user experience.
Grow the team's capabilities through career development of the current engineers and strategic hiring.
Meet the coding style and standards requirements in python Pep 8, Flake 8, etc.
Position requires you to do 40-50% coding when required. You must be responsible for code. standardization, review, documentation, integrity, and security.
Create API/ Technical Documentations for different clients.

We are looking for someone who has
At least 3+ years of experience managing a team of at least five people.
At least 2 years of experience as Data Science, Analytics or ML Lead.
Master’s in computer science, Electrical Engineering, or any related fields (Statistics, Applied Math).
Understanding of Agile methodology and Scrum.
Demonstrated global work experience.
Demonstrated ability to manage complex programs.
Excellent verbal and written communication skills.
Understanding of Linux environment and deployment on the cloud is required.
Ability to read and implement research is required.
Proven ability to prioritize well, communicate clearly, and influence cross-functional teams.
Strong analytic skills, ability to use/develop data to drive decision making.
Strong people development skills and software project management skills.
Proven success launching complex software development projects that deliver high-impact outcomes.
Deep technical understanding of advanced areas of machine learning, deep learning, and data mining.
Fluency in at least one of the following deep learning frameworks Tensorflow/Pytorch/Keras.
Strong computer science fundamentals in algorithms and data structures.
Experience working with Cloud Amazon Web Services (AWS) / Google Cloud Platform (GCP).
Experience in the following modules is a plus (Big Query, Cloud Functions, Transfer Jobs, AWS Lambdas, AWS S3).
Experience designing and managing Analytics dashboards on Tableau.
Excellent understanding of databases and proficiency in either SQL/NoSQL.
Strong understanding of at least one area of deep learning i.e. Computer Vision, Sequence Modelling etc.
Participation & a good position in Kaggle Competitions would be a big plus.
Worked on any edge device i-e Nvidia Jetson Devices.
Worked towards optimizing code for at least one big AI-related project without compromising the accuracy.

Why choose us

We are a global team of hustlers who challenge status-quo to build something great and meaningful for the customers we serve. We strongly believe that our product innovation, speed to service/support, and partnership mindset sets us apart from the fragmented competition and available legacy systems. Our leadership, advisors, and investors have extensive experience in building, supporting, and scaling tech companies in logistics, retail, CRM, media, and consulting. We have got all it takes to build an enterprise of the future.

We are an equal opportunity employer, and we value diversity. We do not discriminate based on race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, disability status, or any other legally protected status.",https://www.linkedin.com/jobs/view/3004809481/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=JOB_SEEKER_QUALIFIED&refId=3jOhlHoe74bKS3bYyY3%2FLw%3D%3D&trackingId=75OS%2FBf5X4YxovtfwyGChA%3D%3D&trk=flagship3_search_srp_jobs,Lead ML & Data Science,PackageX
16,16,"Purpose
The position is responsible for Managing and Executing training programs majorly for G&T and HSE G&T functions at KE. This includes ensuring the initiation and implementation of sustainable long-term initiatives and partnering with HR/business leadership with the objective of meeting their learning needs within defined SOPs, Procedures & Objectives.

Program Management / Impact Assessment
To develop and execute learning & development agenda for Generation, Transmission & HSE G&T functions through proposed learning solutions that result in increased efficiency and effectiveness of the departments
To review technical content for Generation, Transmission & HSE G&T functions and select the best trainer suitable for the trainings.
To explore technical trainings externally as per the need of organization and suggest to the business for the suitable employees of G&T Functions
To review the return on investment in terms of impact of the programs.
To assist in training projects to the line Manager
Learning Partnering
To act as a learning partner for G&T Functions by connecting and aligning with HRBPs , business heads and CXO
To ensure KE’s G&T talent pool is well equipped to meet emerging challenges from a skill, behavior and mindset standpoint keeping KE’s Learning model (3E - Experience, Exposure & Education) intact
Digital Learning – Learning Technology

To develop and implement digitally enabled learning. That includes e-learning modules etc
GAP Analysis, Budgeting, Planning, Reporting
To analyze learning and developmental gap through LNA in coordination with HRBPs and Business
Devise individual learning plan as per LNA framework
To monitor learning budget for G&T functions to ensure maximum return on investment while partnering with finance and procurement
To review and analyze learning data and present to HRBPs and business leadership


Education
Minimum Education Requirement is Bachelors
Preferably: Bachelor’s degree in Electrical /Electronics /Mechanical Engineering.

Experience
